Date : 2023-09-17 02:22:30
Directory : c:\KEA\VSC_projects\cs projects\football
Total : 81 files,  951 codes, 30 comments, 121 blanks, all 1102 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         11 |        530 |         30 |         50 |        610 |
| CSV      |         68 |        410 |          0 |         66 |        476 |
| XML      |          1 |          8 |          0 |          3 |         11 |
| Markdown |          1 |          3 |          0 |          2 |          5 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         81 |        951 |         30 |        121 |      1,102 |
| . (Files)                                                                 |         13 |        541 |         30 |         55 |        626 |
| CSV-files                                                                 |         68 |        410 |          0 |         66 |        476 |
| CSV-files\D1                                                              |         34 |        205 |          0 |         33 |        238 |
| CSV-files\D1 (Files)                                                      |          2 |         13 |          0 |          1 |         14 |
| CSV-files\D1\rounds                                                       |         32 |        192 |          0 |         32 |        224 |
| CSV-files\SL                                                              |         34 |        205 |          0 |         33 |        238 |
| CSV-files\SL (Files)                                                      |          2 |         13 |          0 |          1 |         14 |
| CSV-files\SL\rounds                                                       |         32 |        192 |          0 |         32 |        224 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\KEA\VSC_projects\cs projects\football\CSV-files\D1\rounds\round-1.csv  | CSV      |          6 |          0 |          1 |          7 |
| c:\KEA\VSC_projects\cs projects\football\CSV-files\D1\rounds\round-10.csv | CSV      |          6 |          0 |          1 |          7 |
| c:\KEA\VSC_projects\cs projects\football\CSV-files\D1\rounds\round-11.csv | CSV      |          6 |          0 |          1 |          7 |
| c:\KEA\VSC_projects\cs projects\football\CSV-files\D1\rounds\round-12.csv | CSV      |          6 |          0 |          1 |          7 |
| c:\KEA\VSC_projects\cs projects\football\CSV-files\D1\rounds\round-13.csv | CSV      |          6 |          0 |          1 |          7 |
| c:\KEA\VSC_projects\cs projects\football\CSV-files\D1\rounds\round-14.csv | CSV      |          6 |          0 |          1 |          7 |
| c:\KEA\VSC_projects\cs projects\football\CSV-files\D1\rounds\round-15.csv | CSV      |          6 |          0 |          1 |          7 |
| c:\KEA\VSC_projects\cs projects\football\CSV-files\D1\rounds\round-16.csv | CSV      |          6 |          0 |          1 |          7 |
